x,y,color,colorName,isPremium
179,31,#aaaaaa,"Wplace Medium Gray",true
180,31,#aaaaaa,"Wplace Medium Gray",true
181,31,#aaaaaa,"Wplace Medium Gray",true
182,31,#aaaaaa,"Wplace Medium Gray",true
183,31,#aaaaaa,"Wplace Medium Gray",true
184,31,#948c6b,"Wplace Stone",true
185,31,#aaaaaa,"Wplace Medium Gray",true
186,31,#948c6b,"Wplace Stone",true
187,31,#aaaaaa,"Wplace Medium Gray",true
188,31,#aaaaaa,"Wplace Medium Gray",true
189,31,#aaaaaa,"Wplace Medium Gray",true
190,31,#aaaaaa,"Wplace Medium Gray",true
191,31,#aaaaaa,"Wplace Medium Gray",true
0,32,#948c6b,"Wplace Stone",true
1,32,#948c6b,"Wplace Stone",true
2,32,#948c6b,"Wplace Stone",true
3,32,#948c6b,"Wplace Stone",true
4,32,#948c6b,"Wplace Stone",true
5,32,#aaaaaa,"Wplace Medium Gray",true
6,32,#aaaaaa,"Wplace Medium Gray",true
7,32,#aaaaaa,"Wplace Medium Gray",true
8,32,#aaaaaa,"Wplace Medium Gray",true
9,32,#aaaaaa,"Wplace Medium Gray",true
10,32,#aaaaaa,"Wplace Medium Gray",true
11,32,#aaaaaa,"Wplace Medium Gray",true
12,32,#aaaaaa,"Wplace Medium Gray",true
13,32,#aaaaaa,"Wplace Medium Gray",true
14,32,#aaaaaa,"Wplace Medium Gray",true
15,32,#aaaaaa,"Wplace Medium Gray",true
16,32,#aaaaaa,"Wplace Medium Gray",true
17,32,#aaaaaa,"Wplace Medium Gray",true
18,32,#948c6b,"Wplace Stone",true
19,32,#aaaaaa,"Wplace Medium Gray",true
20,32,#aaaaaa,"Wplace Medium Gray",true
21,32,#aaaaaa,"Wplace Medium Gray",true
22,32,#aaaaaa,"Wplace Medium Gray",true
23,32,#aaaaaa,"Wplace Medium Gray",true
24,32,#aaaaaa,"Wplace Medium Gray",true
25,32,#aaaaaa,"Wplace Medium Gray",true
26,32,#aaaaaa,"Wplace Medium Gray",true
27,32,#9c846b,"Wplace Tan",true
28,32,#948c6b,"Wplace Stone",true
29,32,#3c3c3c,"Wplace Dark Gray",false
30,32,#000000,"Wplace Black",false
31,32,#000000,"Wplace Black",false
32,32,#333941,"Wplace Dark Slate",true
33,32,#3c3c3c,"Wplace Dark Gray",false
34,32,#787878,"Wplace Gray",false
35,32,#333941,"Wplace Dark Slate",true
36,32,#333941,"Wplace Dark Slate",true
37,32,#000000,"Wplace Black",false
38,32,#000000,"Wplace Black",false
39,32,#000000,"Wplace Black",false
40,32,#000000,"Wplace Black",false
41,32,#000000,"Wplace Black",false
42,32,#000000,"Wplace Black",false
43,32,#333941,"Wplace Dark Slate",true
44,32,#787878,"Wplace Gray",false
45,32,#aaaaaa,"Wplace Medium Gray",true
46,32,#787878,"Wplace Gray",false
47,32,#3c3c3c,"Wplace Dark Gray",false
48,32,#000000,"Wplace Black",false
49,32,#000000,"Wplace Black",false
50,32,#7b6352,"Wplace Dark Tan",true
51,32,#aaaaaa,"Wplace Medium Gray",true
52,32,#3c3c3c,"Wplace Dark Gray",false
53,32,#000000,"Wplace Black",false
54,32,#000000,"Wplace Black",false
55,32,#000000,"Wplace Black",false
56,32,#000000,"Wplace Black",false
57,32,#000000,"Wplace Black",false
58,32,#000000,"Wplace Black",false
59,32,#000000,"Wplace Black",false
60,32,#000000,"Wplace Black",false
61,32,#000000,"Wplace Black",false
62,32,#000000,"Wplace Black",false
63,32,#000000,"Wplace Black",false
64,32,#000000,"Wplace Black",false
65,32,#000000,"Wplace Black",false
66,32,#000000,"Wplace Black",false
67,32,#000000,"Wplace Black",false
68,32,#000000,"Wplace Black",false
69,32,#000000,"Wplace Black",false
70,32,#000000,"Wplace Black",false
71,32,#7b6352,"Wplace Dark Tan",true
72,32,#9c846b,"Wplace Tan",true
73,32,#9c846b,"Wplace Tan",true
74,32,#9c846b,"Wplace Tan",true
75,32,#9c846b,"Wplace Tan",true
76,32,#9c846b,"Wplace Tan",true
77,32,#9c846b,"Wplace Tan",true
78,32,#9c846b,"Wplace Tan",true
79,32,#9c846b,"Wplace Tan",true
80,32,#787878,"Wplace Gray",false
81,32,#aaaaaa,"Wplace Medium Gray",true
82,32,#aaaaaa,"Wplace Medium Gray",true
83,32,#aaaaaa,"Wplace Medium Gray",true
84,32,#aaaaaa,"Wplace Medium Gray",true
85,32,#aaaaaa,"Wplace Medium Gray",true
86,32,#aaaaaa,"Wplace Medium Gray",true
87,32,#3c3c3c,"Wplace Dark Gray",false
88,32,#787878,"Wplace Gray",false
89,32,#787878,"Wplace Gray",false
90,32,#787878,"Wplace Gray",false
91,32,#aaaaaa,"Wplace Medium Gray",true
92,32,#aaaaaa,"Wplace Medium Gray",true
93,32,#aaaaaa,"Wplace Medium Gray",true
94,32,#aaaaaa,"Wplace Medium Gray",true
95,32,#aaaaaa,"Wplace Medium Gray",true
96,32,#aaaaaa,"Wplace Medium Gray",true
97,32,#aaaaaa,"Wplace Medium Gray",true
98,32,#aaaaaa,"Wplace Medium Gray",true
99,32,#aaaaaa,"Wplace Medium Gray",true
100,32,#aaaaaa,"Wplace Medium Gray",true
101,32,#aaaaaa,"Wplace Medium Gray",true
102,32,#aaaaaa,"Wplace Medium Gray",true
103,32,#aaaaaa,"Wplace Medium Gray",true
104,32,#aaaaaa,"Wplace Medium Gray",true
105,32,#aaaaaa,"Wplace Medium Gray",true
106,32,#9c846b,"Wplace Tan",true
107,32,#000000,"Wplace Black",false
108,32,#000000,"Wplace Black",false
109,32,#000000,"Wplace Black",false
110,32,#000000,"Wplace Black",false
111,32,#000000,"Wplace Black",false
112,32,#000000,"Wplace Black",false
113,32,#3c3c3c,"Wplace Dark Gray",false
114,32,#aaaaaa,"Wplace Medium Gray",true
115,32,#aaaaaa,"Wplace Medium Gray",true
116,32,#aaaaaa,"Wplace Medium Gray",true
117,32,#aaaaaa,"Wplace Medium Gray",true
118,32,#aaaaaa,"Wplace Medium Gray",true
119,32,#aaaaaa,"Wplace Medium Gray",true
120,32,#aaaaaa,"Wplace Medium Gray",true
121,32,#3c3c3c,"Wplace Dark Gray",false
122,32,#000000,"Wplace Black",false
123,32,#000000,"Wplace Black",false
124,32,#333941,"Wplace Dark Slate",true
125,32,#6d758d,"Wplace Slate",true
126,32,#6d758d,"Wplace Slate",true
127,32,#333941,"Wplace Dark Slate",true
128,32,#333941,"Wplace Dark Slate",true
129,32,#787878,"Wplace Gray",false
130,32,#3c3c3c,"Wplace Dark Gray",false
131,32,#333941,"Wplace Dark Slate",true
132,32,#000000,"Wplace Black",false
133,32,#000000,"Wplace Black",false
134,32,#000000,"Wplace Black",false
135,32,#787878,"Wplace Gray",false
136,32,#aaaaaa,"Wplace Medium Gray",true
137,32,#aaaaaa,"Wplace Medium Gray",true
138,32,#aaaaaa,"Wplace Medium Gray",true
139,32,#948c6b,"Wplace Stone",true
140,32,#948c6b,"Wplace Stone",true
141,32,#948c6b,"Wplace Stone",true
142,32,#000000,"Wplace Black",false
143,32,#000000,"Wplace Black",false
144,32,#000000,"Wplace Black",false
145,32,#000000,"Wplace Black",false
146,32,#000000,"Wplace Black",false
147,32,#000000,"Wplace Black",false
148,32,#000000,"Wplace Black",false
149,32,#000000,"Wplace Black",false
150,32,#000000,"Wplace Black",false
151,32,#000000,"Wplace Black",false
152,32,#000000,"Wplace Black",false
153,32,#000000,"Wplace Black",false
154,32,#000000,"Wplace Black",false
155,32,#000000,"Wplace Black",false
156,32,#000000,"Wplace Black",false
157,32,#000000,"Wplace Black",false
158,32,#000000,"Wplace Black",false
159,32,#000000,"Wplace Black",false
160,32,#000000,"Wplace Black",false
161,32,#000000,"Wplace Black",false
162,32,#000000,"Wplace Black",false
163,32,#000000,"Wplace Black",false
164,32,#000000,"Wplace Black",false
165,32,#3c3c3c,"Wplace Dark Gray",false
166,32,#333941,"Wplace Dark Slate",true
167,32,#3c3c3c,"Wplace Dark Gray",false
168,32,#333941,"Wplace Dark Slate",true
169,32,#787878,"Wplace Gray",false
170,32,#000000,"Wplace Black",false
171,32,#000000,"Wplace Black",false
172,32,#000000,"Wplace Black",false
173,32,#000000,"Wplace Black",false
174,32,#000000,"Wplace Black",false
175,32,#787878,"Wplace Gray",false
176,32,#aaaaaa,"Wplace Medium Gray",true
177,32,#aaaaaa,"Wplace Medium Gray",true
178,32,#aaaaaa,"Wplace Medium Gray",true
179,32,#aaaaaa,"Wplace Medium Gray",true
180,32,#aaaaaa,"Wplace Medium Gray",true
181,32,#aaaaaa,"Wplace Medium Gray",true
182,32,#aaaaaa,"Wplace Medium Gray",true
183,32,#aaaaaa,"Wplace Medium Gray",true
184,32,#aaaaaa,"Wplace Medium Gray",true
185,32,#aaaaaa,"Wplace Medium Gray",true
186,32,#aaaaaa,"Wplace Medium Gray",true
187,32,#aaaaaa,"Wplace Medium Gray",true
188,32,#aaaaaa,"Wplace Medium Gray",true
189,32,#aaaaaa,"Wplace Medium Gray",true
190,32,#aaaaaa,"Wplace Medium Gray",true
191,32,#aaaaaa,"Wplace Medium Gray",true
0,33,#aaaaaa,"Wplace Medium Gray",true
1,33,#aaaaaa,"Wplace Medium Gray",true
2,33,#aaaaaa,"Wplace Medium Gray",true
3,33,#aaaaaa,"Wplace Medium Gray",true
4,33,#948c6b,"Wplace Stone",true
5,33,#948c6b,"Wplace Stone",true
6,33,#aaaaaa,"Wplace Medium Gray",true
7,33,#aaaaaa,"Wplace Medium Gray",true
8,33,#aaaaaa,"Wplace Medium Gray",true
9,33,#aaaaaa,"Wplace Medium Gray",true
10,33,#aaaaaa,"Wplace Medium Gray",true
11,33,#aaaaaa,"Wplace Medium Gray",true
12,33,#aaaaaa,"Wplace Medium Gray",true
13,33,#948c6b,"Wplace Stone",true
14,33,#948c6b,"Wplace Stone",true
15,33,#aaaaaa,"Wplace Medium Gray",true
16,33,#aaaaaa,"Wplace Medium Gray",true
17,33,#aaaaaa,"Wplace Medium Gray",true
18,33,#aaaaaa,"Wplace Medium Gray",true
19,33,#aaaaaa,"Wplace Medium Gray",true
20,33,#aaaaaa,"Wplace Medium Gray",true
21,33,#aaaaaa,"Wplace Medium Gray",true
22,33,#aaaaaa,"Wplace Medium Gray",true
23,33,#aaaaaa,"Wplace Medium Gray",true
24,33,#aaaaaa,"Wplace Medium Gray",true
25,33,#aaaaaa,"Wplace Medium Gray",true
26,33,#aaaaaa,"Wplace Medium Gray",true
27,33,#948c6b,"Wplace Stone",true
28,33,#3c3c3c,"Wplace Dark Gray",false
29,33,#000000,"Wplace Black",false
30,33,#000000,"Wplace Black",false
31,33,#333941,"Wplace Dark Slate",true
32,33,#3c3c3c,"Wplace Dark Gray",false
33,33,#333941,"Wplace Dark Slate",true
34,33,#333941,"Wplace Dark Slate",true
35,33,#333941,"Wplace Dark Slate",true
36,33,#000000,"Wplace Black",false
37,33,#000000,"Wplace Black",false
38,33,#000000,"Wplace Black",false
39,33,#000000,"Wplace Black",false
40,33,#000000,"Wplace Black",false
41,33,#000000,"Wplace Black",false
42,33,#3c3c3c,"Wplace Dark Gray",false
43,33,#333941,"Wplace Dark Slate",true
44,33,#3c3c3c,"Wplace Dark Gray",false
45,33,#aaaaaa,"Wplace Medium Gray",true
46,33,#3c3c3c,"Wplace Dark Gray",false
47,33,#000000,"Wplace Black",false
48,33,#000000,"Wplace Black",false
49,33,#3c3c3c,"Wplace Dark Gray",false
50,33,#9c846b,"Wplace Tan",true
51,33,#3c3c3c,"Wplace Dark Gray",false
52,33,#000000,"Wplace Black",false
53,33,#000000,"Wplace Black",false
54,33,#000000,"Wplace Black",false
55,33,#000000,"Wplace Black",false
56,33,#000000,"Wplace Black",false
57,33,#000000,"Wplace Black",false
58,33,#333941,"Wplace Dark Slate",true
59,33,#3c3c3c,"Wplace Dark Gray",false
60,33,#000000,"Wplace Black",false
61,33,#000000,"Wplace Black",false
62,33,#000000,"Wplace Black",false
63,33,#333941,"Wplace Dark Slate",true
64,33,#000000,"Wplace Black",false
65,33,#000000,"Wplace Black",false
66,33,#000000,"Wplace Black",false
67,33,#000000,"Wplace Black",false
68,33,#000000,"Wplace Black",false
69,33,#000000,"Wplace Black",false
70,33,#000000,"Wplace Black",false
71,33,#7b6352,"Wplace Dark Tan",true
72,33,#9c846b,"Wplace Tan",true
73,33,#9c846b,"Wplace Tan",true
74,33,#9c846b,"Wplace Tan",true
75,33,#9c846b,"Wplace Tan",true
76,33,#9c846b,"Wplace Tan",true
77,33,#9c846b,"Wplace Tan",true
78,33,#aaaaaa,"Wplace Medium Gray",true
79,33,#aaaaaa,"Wplace Medium Gray",true
80,33,#aaaaaa,"Wplace Medium Gray",true
81,33,#aaaaaa,"Wplace Medium Gray",true
82,33,#aaaaaa,"Wplace Medium Gray",true
83,33,#aaaaaa,"Wplace Medium Gray",true
84,33,#aaaaaa,"Wplace Medium Gray",true
85,33,#aaaaaa,"Wplace Medium Gray",true
86,33,#aaaaaa,"Wplace Medium Gray",true
87,33,#7b6352,"Wplace Dark Tan",true
88,33,#787878,"Wplace Gray",false
89,33,#3c3c3c,"Wplace Dark Gray",false
90,33,#787878,"Wplace Gray",false
91,33,#aaaaaa,"Wplace Medium Gray",true
92,33,#aaaaaa,"Wplace Medium Gray",true
93,33,#aaaaaa,"Wplace Medium Gray",true
94,33,#aaaaaa,"Wplace Medium Gray",true
95,33,#aaaaaa,"Wplace Medium Gray",true
96,33,#aaaaaa,"Wplace Medium Gray",true
97,33,#aaaaaa,"Wplace Medium Gray",true
98,33,#aaaaaa,"Wplace Medium Gray",true
99,33,#aaaaaa,"Wplace Medium Gray",true
100,33,#aaaaaa,"Wplace Medium Gray",true
101,33,#aaaaaa,"Wplace Medium Gray",true
102,33,#aaaaaa,"Wplace Medium Gray",true
103,33,#aaaaaa,"Wplace Medium Gray",true
104,33,#aaaaaa,"Wplace Medium Gray",true
105,33,#aaaaaa,"Wplace Medium Gray",true
106,33,#3c3c3c,"Wplace Dark Gray",false
107,33,#000000,"Wplace Black",false
108,33,#000000,"Wplace Black",false
109,33,#000000,"Wplace Black",false
110,33,#000000,"Wplace Black",false
111,33,#000000,"Wplace Black",false
112,33,#000000,"Wplace Black",false
113,33,#aaaaaa,"Wplace Medium Gray",true
114,33,#aaaaaa,"Wplace Medium Gray",true
115,33,#aaaaaa,"Wplace Medium Gray",true
116,33,#aaaaaa,"Wplace Medium Gray",true
117,33,#aaaaaa,"Wplace Medium Gray",true
118,33,#aaaaaa,"Wplace Medium Gray",true
119,33,#aaaaaa,"Wplace Medium Gray",true
120,33,#aaaaaa,"Wplace Medium Gray",true
121,33,#aaaaaa,"Wplace Medium Gray",true
122,33,#787878,"Wplace Gray",false
123,33,#000000,"Wplace Black",false
124,33,#000000,"Wplace Black",false
125,33,#333941,"Wplace Dark Slate",true
126,33,#6d758d,"Wplace Slate",true
127,33,#6d758d,"Wplace Slate",true
128,33,#333941,"Wplace Dark Slate",true
129,33,#333941,"Wplace Dark Slate",true
130,33,#3c3c3c,"Wplace Dark Gray",false
131,33,#3c3c3c,"Wplace Dark Gray",false
132,33,#000000,"Wplace Black",false
133,33,#000000,"Wplace Black",false
134,33,#000000,"Wplace Black",false
135,33,#333941,"Wplace Dark Slate",true
136,33,#787878,"Wplace Gray",false
137,33,#aaaaaa,"Wplace Medium Gray",true
138,33,#aaaaaa,"Wplace Medium Gray",true
139,33,#aaaaaa,"Wplace Medium Gray",true
140,33,#948c6b,"Wplace Stone",true
141,33,#3c3c3c,"Wplace Dark Gray",false
142,33,#000000,"Wplace Black",false
143,33,#3c3c3c,"Wplace Dark Gray",false
144,33,#000000,"Wplace Black",false
145,33,#000000,"Wplace Black",false
146,33,#000000,"Wplace Black",false
147,33,#000000,"Wplace Black",false
148,33,#000000,"Wplace Black",false
149,33,#000000,"Wplace Black",false
150,33,#000000,"Wplace Black",false
151,33,#000000,"Wplace Black",false
152,33,#000000,"Wplace Black",false
153,33,#000000,"Wplace Black",false
154,33,#000000,"Wplace Black",false
155,33,#000000,"Wplace Black",false
156,33,#000000,"Wplace Black",false
157,33,#000000,"Wplace Black",false
158,33,#000000,"Wplace Black",false
159,33,#000000,"Wplace Black",false
160,33,#000000,"Wplace Black",false
161,33,#000000,"Wplace Black",false
162,33,#000000,"Wplace Black",false
163,33,#000000,"Wplace Black",false
164,33,#000000,"Wplace Black",false
165,33,#333941,"Wplace Dark Slate",true
166,33,#333941,"Wplace Dark Slate",true
167,33,#3c3c3c,"Wplace Dark Gray",false
168,33,#333941,"Wplace Dark Slate",true
169,33,#333941,"Wplace Dark Slate",true
170,33,#333941,"Wplace Dark Slate",true
171,33,#000000,"Wplace Black",false
172,33,#000000,"Wplace Black",false
173,33,#000000,"Wplace Black",false
174,33,#000000,"Wplace Black",false
175,33,#3c3c3c,"Wplace Dark Gray",false
176,33,#aaaaaa,"Wplace Medium Gray",true
177,33,#aaaaaa,"Wplace Medium Gray",true
178,33,#aaaaaa,"Wplace Medium Gray",true
179,33,#aaaaaa,"Wplace Medium Gray",true
180,33,#aaaaaa,"Wplace Medium Gray",true
181,33,#aaaaaa,"Wplace Medium Gray",true
182,33,#aaaaaa,"Wplace Medium Gray",true
183,33,#aaaaaa,"Wplace Medium Gray",true
184,33,#aaaaaa,"Wplace Medium Gray",true
185,33,#aaaaaa,"Wplace Medium Gray",true
186,33,#aaaaaa,"Wplace Medium Gray",true
187,33,#aaaaaa,"Wplace Medium Gray",true
188,33,#aaaaaa,"Wplace Medium Gray",true
189,33,#aaaaaa,"Wplace Medium Gray",true
190,33,#aaaaaa,"Wplace Medium Gray",true
191,33,#aaaaaa,"Wplace Medium Gray",true
0,34,#aaaaaa,"Wplace Medium Gray",true
1,34,#aaaaaa,"Wplace Medium Gray",true
2,34,#aaaaaa,"Wplace Medium Gray",true
3,34,#aaaaaa,"Wplace Medium Gray",true
4,34,#948c6b,"Wplace Stone",true
5,34,#948c6b,"Wplace Stone",true
6,34,#aaaaaa,"Wplace Medium Gray",true
7,34,#aaaaaa,"Wplace Medium Gray",true
8,34,#aaaaaa,"Wplace Medium Gray",true
9,34,#aaaaaa,"Wplace Medium Gray",true
10,34,#aaaaaa,"Wplace Medium Gray",true
11,34,#aaaaaa,"Wplace Medium Gray",true
12,34,#aaaaaa,"Wplace Medium Gray",true
13,34,#aaaaaa,"Wplace Medium Gray",true
14,34,#aaaaaa,"Wplace Medium Gray",true
15,34,#aaaaaa,"Wplace Medium Gray",true
16,34,#aaaaaa,"Wplace Medium Gray",true
17,34,#aaaaaa,"Wplace Medium Gray",true
18,34,#aaaaaa,"Wplace Medium Gray",true
19,34,#aaaaaa,"Wplace Medium Gray",true
20,34,#aaaaaa,"Wplace Medium Gray",true
21,34,#aaaaaa,"Wplace Medium Gray",true
22,34,#aaaaaa,"Wplace Medium Gray",true
23,34,#aaaaaa,"Wplace Medium Gray",true
24,34,#aaaaaa,"Wplace Medium Gray",true
25,34,#aaaaaa,"Wplace Medium Gray",true
26,34,#948c6b,"Wplace Stone",true
27,34,#684634,"Wplace Dark Brown",false
28,34,#000000,"Wplace Black",false
29,34,#000000,"Wplace Black",false
30,34,#333941,"Wplace Dark Slate",true
31,34,#6d758d,"Wplace Slate",true
32,34,#6d758d,"Wplace Slate",true
33,34,#333941,"Wplace Dark Slate",true
34,34,#000000,"Wplace Black",false
35,34,#000000,"Wplace Black",false
36,34,#000000,"Wplace Black",false
37,34,#000000,"Wplace Black",false
38,34,#000000,"Wplace Black",false
39,34,#000000,"Wplace Black",false
40,34,#000000,"Wplace Black",false
41,34,#000000,"Wplace Black",false
42,34,#000000,"Wplace Black",false
43,34,#000000,"Wplace Black",false
44,34,#3c3c3c,"Wplace Dark Gray",false
45,34,#3c3c3c,"Wplace Dark Gray",false
46,34,#000000,"Wplace Black",false
47,34,#000000,"Wplace Black",false
48,34,#000000,"Wplace Black",false
49,34,#3c3c3c,"Wplace Dark Gray",false
50,34,#3c3c3c,"Wplace Dark Gray",false
51,34,#000000,"Wplace Black",false
52,34,#000000,"Wplace Black",false
53,34,#000000,"Wplace Black",false
54,34,#000000,"Wplace Black",false
55,34,#000000,"Wplace Black",false
56,34,#000000,"Wplace Black",false
57,34,#000000,"Wplace Black",false
58,34,#3c3c3c,"Wplace Dark Gray",false
59,34,#d2d2d2,"Wplace Light Gray",false
60,34,#787878,"Wplace Gray",false
61,34,#000000,"Wplace Black",false
62,34,#000000,"Wplace Black",false
63,34,#333941,"Wplace Dark Slate",true
64,34,#000000,"Wplace Black",false
65,34,#000000,"Wplace Black",false
66,34,#000000,"Wplace Black",false
67,34,#000000,"Wplace Black",false
68,34,#000000,"Wplace Black",false
69,34,#000000,"Wplace Black",false
70,34,#000000,"Wplace Black",false
71,34,#7b6352,"Wplace Dark Tan",true
72,34,#9c846b,"Wplace Tan",true
73,34,#9c846b,"Wplace Tan",true
74,34,#9c846b,"Wplace Tan",true
75,34,#9c846b,"Wplace Tan",true
76,34,#9c846b,"Wplace Tan",true
77,34,#9c846b,"Wplace Tan",true
78,34,#aaaaaa,"Wplace Medium Gray",true
79,34,#aaaaaa,"Wplace Medium Gray",true
80,34,#aaaaaa,"Wplace Medium Gray",true
81,34,#aaaaaa,"Wplace Medium Gray",true
82,34,#aaaaaa,"Wplace Medium Gray",true
83,34,#aaaaaa,"Wplace Medium Gray",true
84,34,#9c846b,"Wplace Tan",true
85,34,#aaaaaa,"Wplace Medium Gray",true
86,34,#aaaaaa,"Wplace Medium Gray",true
87,34,#9c846b,"Wplace Tan",true
88,34,#7b6352,"Wplace Dark Tan",true
89,34,#787878,"Wplace Gray",false
90,34,#787878,"Wplace Gray",false
91,34,#aaaaaa,"Wplace Medium Gray",true
92,34,#aaaaaa,"Wplace Medium Gray",true
93,34,#aaaaaa,"Wplace Medium Gray",true
94,34,#aaaaaa,"Wplace Medium Gray",true
95,34,#aaaaaa,"Wplace Medium Gray",true
96,34,#aaaaaa,"Wplace Medium Gray",true
97,34,#aaaaaa,"Wplace Medium Gray",true
98,34,#aaaaaa,"Wplace Medium Gray",true
99,34,#aaaaaa,"Wplace Medium Gray",true
100,34,#aaaaaa,"Wplace Medium Gray",true
101,34,#aaaaaa,"Wplace Medium Gray",true
102,34,#aaaaaa,"Wplace Medium Gray",true
103,34,#aaaaaa,"Wplace Medium Gray",true
104,34,#aaaaaa,"Wplace Medium Gray",true
105,34,#aaaaaa,"Wplace Medium Gray",true
106,34,#000000,"Wplace Black",false
107,34,#000000,"Wplace Black",false
108,34,#000000,"Wplace Black",false
109,34,#000000,"Wplace Black",false
110,34,#000000,"Wplace Black",false
111,34,#000000,"Wplace Black",false
112,34,#3c3c3c,"Wplace Dark Gray",false
113,34,#aaaaaa,"Wplace Medium Gray",true
114,34,#aaaaaa,"Wplace Medium Gray",true
115,34,#aaaaaa,"Wplace Medium Gray",true
116,34,#aaaaaa,"Wplace Medium Gray",true
117,34,#aaaaaa,"Wplace Medium Gray",true
118,34,#aaaaaa,"Wplace Medium Gray",true
119,34,#aaaaaa,"Wplace Medium Gray",true
120,34,#aaaaaa,"Wplace Medium Gray",true
121,34,#aaaaaa,"Wplace Medium Gray",true
122,34,#aaaaaa,"Wplace Medium Gray",true
123,34,#787878,"Wplace Gray",false
124,34,#000000,"Wplace Black",false
125,34,#000000,"Wplace Black",false
126,34,#333941,"Wplace Dark Slate",true
127,34,#6d758d,"Wplace Slate",true
128,34,#6d758d,"Wplace Slate",true
129,34,#333941,"Wplace Dark Slate",true
130,34,#3c3c3c,"Wplace Dark Gray",false
131,34,#3c3c3c,"Wplace Dark Gray",false
132,34,#000000,"Wplace Black",false
133,34,#000000,"Wplace Black",false
134,34,#000000,"Wplace Black",false
135,34,#333941,"Wplace Dark Slate",true
136,34,#333941,"Wplace Dark Slate",true
137,34,#3c3c3c,"Wplace Dark Gray",false
138,34,#aaaaaa,"Wplace Medium Gray",true
139,34,#948c6b,"Wplace Stone",true
140,34,#6d643f,"Wplace Dark Stone",true
141,34,#000000,"Wplace Black",false
142,34,#000000,"Wplace Black",false
143,34,#000000,"Wplace Black",false
144,34,#000000,"Wplace Black",false
145,34,#000000,"Wplace Black",false
146,34,#000000,"Wplace Black",false
147,34,#000000,"Wplace Black",false
148,34,#000000,"Wplace Black",false
149,34,#000000,"Wplace Black",false
150,34,#000000,"Wplace Black",false
151,34,#000000,"Wplace Black",false
152,34,#000000,"Wplace Black",false
153,34,#000000,"Wplace Black",false
154,34,#000000,"Wplace Black",false
155,34,#000000,"Wplace Black",false
156,34,#000000,"Wplace Black",false
157,34,#000000,"Wplace Black",false
158,34,#000000,"Wplace Black",false
159,34,#000000,"Wplace Black",false
160,34,#000000,"Wplace Black",false
161,34,#000000,"Wplace Black",false
162,34,#000000,"Wplace Black",false
